# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp"
S      6996  6428752  1660805519   618674175  1660805519   618674175 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/SimTop.v"
S       265  6428747  1660790375   688062042  1632895600           0 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/defines.v"
T      5912   267030  1660805519   814679902  1660805519   814679902 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop.cpp"
T      3113   267044  1660805519   814679902  1660805519   814679902 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop.h"
T      6895   267041  1660805519   834680485  1660805519   834680485 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop.mk"
T       678   267028  1660805519   814679902  1660805519   814679902 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__Dpi.cpp"
T      6009   267027  1660805519   814679902  1660805519   814679902 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__Dpi.h"
T      1024   267025  1660805519   810679785  1660805519   810679785 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__Syms.cpp"
T      1242   267026  1660805519   810679785  1660805519   810679785 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__Syms.h"
T     24271   267032  1660805519   814679902  1660805519   814679902 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__Trace.cpp"
T     41058   267031  1660805519   814679902  1660805519   814679902 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__Trace__Slow.cpp"
T     45976   267035  1660805519   822680135  1660805519   822680135 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop___024root.cpp"
T      2510   267033  1660805519   818680018  1660805519   818680018 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop___024root.h"
T     23354   267034  1660805519   818680018  1660805519   818680018 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921   267038  1660805519   822680135  1660805519   822680135 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop___024unit.cpp"
T       770   267036  1660805519   822680135  1660805519   822680135 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop___024unit.h"
T       963   267037  1660805519   822680135  1660805519   822680135 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop___024unit__Slow.cpp"
T     83287   267039  1660805519   834680485  1660805519   834680485 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__stats.txt"
T      2780   267042  1660805519   834680485  1660805519   834680485 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__ver.d"
T         0        0  1660805519   834680485  1660805519   834680485 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop__verFiles.dat"
T      1765   267040  1660805519   834680485  1660805519   834680485 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile/VSimTop_classes.mk"
S       581  6428748  1660790375   688062042  1635044524           0 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/exe_stage.v"
S      1988  6428749  1660790375   688062042  1632895600           0 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/id_stage.v"
S       745  6428750  1660790375   688062042  1632895600           0 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/if_stage.v"
S      2079  6428751  1660790375   692062214  1632895600           0 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/regfile.v"
S   9959704  2367071  1646369888    41174055  1646369888    41174055 "/usr/local/bin/verilator_bin"
S       303  6163247  1660102696   586444862  1632895646           0 "src/test/vsrc/common/EICG_wrapper.v"
S      2458  6163250  1660102696   586444862  1632895646           0 "src/test/vsrc/common/SimJTAG.v"
S       864  6163245  1660102696   582444783  1632895646           0 "src/test/vsrc/common/assert.v"
S     17371  6163246  1660102696   586444862  1632895646           0 "src/test/vsrc/common/difftest.v"
S      1396  6163248  1660102696   586444862  1632895646           0 "src/test/vsrc/common/ram.v"
S      1731  6163249  1660102696   586444862  1632895646           0 "src/test/vsrc/common/ref.v"
