# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp"
S      2217  6302387  1660815311   414963328  1660815311   414963328 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/./ysyx_22040759_define.v"
S      3300  6294608  1660886748   284335940  1660886748   284335940 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/./ysyx_22040759_inst.v"
S      9651  6291712  1662692223   233686977  1662692223   233686977 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v"
T      5974  6166445  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      3168  6166605  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      6887  6166464  1662692223   545696909  1662692223   545696909 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T      1603  6166441  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6166439  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  6166437  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025  6166432  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1242  6166434  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     85640  6166448  1662692223   525696272  1662692223   525696272 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Trace.cpp"
T    113767  6166447  1662692223   521696146  1662692223   521696146 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Trace__Slow.cpp"
T    168980  6166454  1662692223   537696654  1662692223   537696654 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root.cpp"
T      4923  6166450  1662692223   525696272  1662692223   525696272 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root.h"
T    123225  6166452  1662692223   529696400  1662692223   529696400 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921  6166458  1662692223   537696654  1662692223   537696654 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit.cpp"
T       770  6166455  1662692223   537696654  1662692223   537696654 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       963  6166457  1662692223   537696654  1662692223   537696654 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    110392  6166460  1662692223   545696909  1662692223   545696909 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      3729  6166467  1662692223   545696909  1662692223   545696909 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1662692223   545696909  1662692223   545696909 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1789  6166462  1662692223   545696909  1662692223   545696909 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop_classes.mk"
S      5083  6302388  1661765928   439624269  1661765928   439624269 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_EXE.v"
S      1060  6302390  1660804365   268097882  1660804365   268097882 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_GPR.v"
S     14833  6302392  1661765913   491210442  1661765913   491210442 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_ID.v"
S      2741  6302383  1662632642    84096992  1662632642    84096992 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_IF.v"
S      2786  6293528  1662632642    84096992  1662632642    84096992 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_MEM.v"
S      2036  6302398  1661766071   511566868  1661766071   511566868 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_WB.v"
S      3654  6302366  1662103803   270437350  1662103793   154130071 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_alu.v"
S      1416  6302385  1660813707   957942552  1660813707   957942552 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_bru.v"
S      5019  6296108  1662632642    88097117  1662632642    88097117 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_data_ram.v"
S      1262  6302386  1662632642    88097117  1662632642    88097117 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_forward.v"
